,4EBP1_pS65,ACC_pS79,Akt_pS473,Akt_pT308,AMPK_pT172,Bad_pS112,c-Met_pY1235,c-Raf_pS338,Chk1_pS345,Chk2_pT68,EGFR_pY1068,EGFR_pY1173,ER-alpha_pS118,GSK3-alpha-beta_pS21_S9,HER2_pY1248,JNK_pT183_pT185,MAPK_pT202_Y204,MEK1_pS217_S221,mTOR_pS2448,NF-kB-p65_pS536,p27_pT157,p27_pT198,p38_pT180_Y182,p70S6K_pT389,p90RSK_pT359_S363,PDK1_pS241,PKC-alpha_pS657,PRAS40_pT246,Rb_pS807_S811,S6_pS235_S236,Src_pY416,Src_pY527,STAT3_pY705,YAP_pS127,YB-1_PS102
4EBP1_pS65,0.540973824,0.005510051,0.001440365,0.001439348,0.001925223,0.001072194,0.000466927,0.00079868,0.000549677,0.000758878,0.000616819,0.002270793,0.000870116,0.000618882,0.001208716,0.000614576,0.00084964,0.008763729,0.000687634,0.000928956,0.000865298,0.001445133,0.002517645,0.000587368,0.000644932,0.001007197,0.004476048,0.001354766,0.000914122,0.001058088,0.011562641,0.001331245,0.00057039,0.187785365,0.01007447
ACC_pS79,0.001985375,0.000805244,0.000621646,0.00073631,0.002161416,0.000568779,0.000334892,0.000447546,0.001474093,0.0007297,0.000557332,0.006005356,0.000584692,0.0006402,0.000539217,0.012805221,0.001403273,0.002448045,0.000722817,0.008329718,0.000464203,0.00047297,0.006735994,0.000585274,0.000982324,0.003001058,0.000741656,0.00068932,0.001128097,0.002711846,0.000773301,0.000566189,0.001453945,0.000390451,0.000906046
Akt_pS473,0.011991529,0.000187754,0.911755179,0.020682404,0.000804799,0.056710668,0.003155518,0.000222677,0.0008234,0.000405465,0.000184121,0.000334057,0.000294937,0.952820293,0.000150116,0.000140047,0.000143569,0.001812839,0.00047432,0.000166547,0.000206866,0.000162451,0.000873192,0.000110035,0.001683565,0.000175164,0.000139774,0.461235409,0.000402134,0.000374,0.000300826,0.001488902,0.000681421,0.386755633,0.000389267
Akt_pT308,0.025822701,0.000211062,0.001685396,0.979419917,0.000235869,0.001789533,0.002471264,0.000704365,0.000357509,0.009334436,0.000642991,0.000396631,0.000112917,0.403481338,0.000116742,0.000131864,0.00022656,0.003606737,0.000543287,0.000679898,0.000193905,0.000220844,0.007906678,0.000125138,0.000634022,0.000173761,0.000245139,0.453563402,0.000854925,0.000282315,0.00046408,0.004951973,0.000687812,0.253857478,0.000302235
AMPK_pT172,0.000700179,0.336801687,0.001121963,0.001036809,0.017718811,0.000905573,0.000400298,0.000408583,0.000714961,0.00122392,0.000648589,0.129504792,0.000980436,0.001703317,0.000393619,0.000548169,0.000510469,0.000411271,0.112508088,0.00120167,0.00031369,0.00055974,0.000693637,0.000704572,0.000706866,0.000911058,0.062994329,0.002113619,0.000553832,0.000694375,0.018008838,0.000507346,0.052982957,0.000520243,0.001858884
Bad_pS112,0.008965849,0.00054251,0.001140282,0.001164185,0.004521418,0.299490026,0.000371978,0.00047521,0.00128295,0.033626038,0.001448766,0.000934378,0.002786558,0.0012791,0.000535683,0.000681537,0.204658157,0.276255778,0.00084257,0.015186535,0.000507493,0.001008294,0.015000393,0.000648935,0.000813738,0.000380026,0.000995114,0.001459012,0.00579347,0.002078766,0.000817233,0.000517039,0.000579999,0.005694115,0.012429125
c-Met_pY1235,0.114220885,0.003916096,0.003318405,0.006196615,0.007023297,0.001387214,0.007404489,0.019567922,0.021848962,0.007131099,0.006806233,0.000724931,0.001965489,0.018094549,0.000385101,0.264732977,0.001133894,0.000389784,0.005640225,0.000437817,0.003761218,0.061714454,0.012907002,0.000581228,0.00241613,0.021226491,0.980722078,0.001946359,0.019115562,0.001188985,0.196940578,0.608294929,0.019953739,0.000490494,0.0006813
c-Raf_pS338,0.002306442,0.005554902,0.001723647,0.000731541,0.030070695,0.000538448,0.000495027,0.247273036,0.00135947,0.131321357,0.004494783,0.001222453,0.000565469,0.000659845,0.000568854,0.000762849,0.001294499,0.1919095,0.001552974,0.002502764,0.000363167,0.001362247,0.002266797,0.000785651,0.000892417,0.000378272,0.000606609,0.001558778,0.002958607,0.000621635,0.001477487,0.004847303,0.001097528,0.001246922,0.000775613
Chk1_pS345,0.002281407,0.002129346,0.001194922,0.000703923,0.173081896,0.001541733,0.005251747,0.00046016,0.99784104,0.000733339,0.002380808,0.0021811,0.002673987,0.00223407,0.000643615,0.000741938,0.000474897,0.000473376,0.002063375,0.000463403,0.001106892,0.000521493,0.001037337,0.000845051,0.016199166,0.00049718,0.001074866,0.00065897,0.000653516,0.001043956,0.004104135,0.000579683,0.005820063,0.002125842,0.003348676
Chk2_pT68,0.002747304,0.002273052,0.001150495,0.0006013,0.008053553,0.002900778,0.003036355,0.000449581,0.001947931,0.998616588,0.003529137,0.000660469,0.00076826,0.005645243,0.000605214,0.074910846,0.003384545,0.000973021,0.032289978,0.000454713,0.000441844,0.003509672,0.343945111,0.00075496,0.00886466,0.000956109,0.009000775,0.000625145,0.00290172,0.001265718,0.000822711,0.001578186,0.001274965,0.000472357,0.00174608
EGFR_pY1068,0.01446387,0.002908138,0.000773756,0.000793095,0.38428412,0.001140866,0.000350566,0.156959474,0.000554193,0.003808159,0.15087034,0.000699573,0.001033565,0.000688783,0.000581918,0.422788965,0.001739349,0.011274928,0.00220781,0.000496721,0.000287706,0.000559079,0.210089412,0.000590472,0.00110884,0.100074086,0.426014782,0.004473499,0.005107928,0.002410668,0.890552195,0.177901068,0.000600906,0.001977907,0.0158948
EGFR_pY1173,0.000655348,0.001082715,0.004978045,0.001279365,0.002018129,0.001118458,0.000429137,0.001032513,0.000591533,0.003867288,0.000828115,0.002259889,0.002599123,0.000794357,0.000376638,0.007244148,0.000476104,0.000405535,0.000605419,0.000481055,0.00033602,0.000446561,0.156158235,0.000800542,0.001416991,0.105314883,0.001363951,0.000712868,0.000718846,0.000569503,0.003304645,0.001032878,0.000590981,0.000917764,0.00171263
